company;has pmap
A-S Medication Solutions, LLC;FALSE
A&Z Pharmaceutical, Inc.;FALSE
AAIPharma;FALSE
Abbott Laboratories;FALSE
AbbVie Inc.;TRUE
Acadia Pharmaceuticals, Inc.;FALSE
Accord Healthcare Inc.;FALSE
Accredo Health Group, Inc.;FALSE
Acella Pharmaceuticals, LLC;FALSE
Acorda Therapeutics, Inc.;FALSE
Actavis Pharma, Inc.;TRUE
Actelion Pharmaceuticals US, Inc.;FALSE
Acura Pharmaceuticals, Inc.;FALSE
Acusphere, Inc.;FALSE
Adapt Pharma, Inc.;FALSE
Adolor Corporation;FALSE
Advance Pharmaceutical Inc.;FALSE
Advanced Life Sciences, Inc.;FALSE
Advanced Pharma, Inc.;FALSE
Aegerion Pharmaceuticals, Inc.;FALSE
Aero Pharma;FALSE
AG Marin Pharmaceutical;FALSE
Agenus Inc.;FALSE
Akorn, Inc.;FALSE
AkPharma Inc;FALSE
Akrimax Pharmaceuticals, LLC;FALSE
Alaven Pharmaceuticals;FALSE
Alcon;FALSE
Alexion Pharmaceuticals, Inc.;FALSE
Alkermes, Inc.;FALSE
Allegis Pharmaceuticals, LLC;FALSE
Allergan, Inc.;FALSE
Alliance Pharma plc;FALSE
Alvogen, Inc.;FALSE
AMAG Pharmaceuticals, Inc.;FALSE
American Regent, Inc.;FALSE
Amgen Inc.;FALSE
Amherst Pharmaceuticals, LLC;FALSE
Amneal Pharmaceuticals LLC;FALSE
Amylin Pharmaceuticals, Inc.;FALSE
Anacor Pharmaceuticals, Inc.;FALSE
Anchen Pharmaceuticals, Inc;FALSE
Andrx Pharmaceuticals;FALSE
ANI Pharmaceuticals, Inc.;FALSE
Anika Therapeutics, Inc.;FALSE
Apotex Corp.;FALSE
Aprecia Pharmaceuticals Company;FALSE
Apricus Biosciences, Inc.;FALSE
Aptalis;FALSE
Aqua Pharmaceuticals LLC;FALSE
Aralez Pharmaceuticals Inc.;FALSE
Arbor Pharmaceuticals, LLC;FALSE
ARCA biopharma, Inc.;FALSE
Ascend Laboratories LLC;FALSE
Asklepion Pharmaceuticals LLC;FALSE
Astellas Pharma US, Inc.;FALSE
Astex Pharmaceuticals, Inc.;FALSE
AstraZeneca Pharmaceuticals LP;TRUE
Atley Pharmaceuticals, Inc.;FALSE
Aton Pharma, Inc.;FALSE
Aurobindo Pharma Limited;FALSE
Avanir Pharmaceuticals, Inc.;FALSE
AvKare, Inc.;FALSE
Axcan Pharma;FALSE
B.F. Ascher & Company, Inc.;FALSE
Barr Laboratories, Inc.;FALSE
Bausch & Lomb Inc.;FALSE
Baxalta Incorporated;FALSE
Baxter International Inc.;FALSE
Bayer Healthcare Consumer Care;FALSE
Bayer HealthCare Pharmaceuticals Inc.;FALSE
Bayshore Pharmaceuticals LLC;FALSE
BD Rx Inc.;FALSE
BioDelivery Sciences International, Inc.;FALSE
Biofrontera AG;FALSE
Biogen;FALSE
BioMarin Pharmaceutical Inc.;FALSE
Bionpharma Inc.;FALSE
Biovail Corporation;FALSE
Blu Pharmaceuticals LLC;FALSE
Blue Earth Diagnostics, Ltd.;FALSE
Boehringer Ingelheim Pharmaceuticals, Inc.;TRUE
Braintree Laboratories Inc.;FALSE
Breckenridge Pharmaceutical, Inc.;FALSE
Bristol-Myers Squibb Company;TRUE
Camber Pharmaceuticals, Inc.;FALSE
Capellon Pharmaceuticals, LLC;FALSE
Caraco Pharmaceutical Laboratories, Ltd.;FALSE
Cardinal Health;FALSE
Carlsbad Technology, Inc.;FALSE
Celgene Corporation;FALSE
Celltrion, Inc.;FALSE
Centrix Pharmaceutical, Inc.;FALSE
Cephalon, Inc.;FALSE
Chain Drug Marketing Association;FALSE
Chattem, Inc.;FALSE
Chelsea Therapeutics;FALSE
Chiesi USA, Inc.;FALSE
Chugai Pharma USA, Inc.;FALSE
Clovis Oncology, Inc.;FALSE
Cobalt Laboratories, Inc.;FALSE
Colgate Oral Pharmaceuticals;FALSE
Collegium Pharmaceutical, Inc.;FALSE
Concordia Pharmaceuticals Inc.;FALSE
CordenPharma International;FALSE
CorePharma, LLC;FALSE
CSL Behring;FALSE
Crealta Pharmaceuticals;FALSE
Cubist Pharmaceuticals, Inc.;FALSE
Cypress Bioscience, Inc.;FALSE
Cypress Pharmaceutical, Inc.;FALSE
Daiichi Sankyo;FALSE
DAVA Pharmaceuticals, Inc.;FALSE
Depomed, Inc.;FALSE
Dey Pharma;TRUE
Digestive Care, Inc.;FALSE
Dr. Reddy's Laboratories, Inc.;FALSE
Ducere Pharma, LLC;FALSE
Durata Therapeutics, Inc.;FALSE
Dyax Corp;FALSE
Eagle Pharmaceuticals, Inc.;FALSE
Edwards Pharmaceuticals;FALSE
Egalet Corporation;FALSE
Eisai Inc.;FALSE
Elan Corporation, plc;FALSE
Eli Lilly and Company;TRUE
Elorac, Inc.;FALSE
Elusys Therapeutics, Inc.;FALSE
EMD Serono, Inc.;FALSE
Endo Pharmaceuticals Inc.;FALSE
Epic Pharma LLC;FALSE
EpiCept Corporation;FALSE
EPIX Pharmaceuticals, Inc.;FALSE
Espero Pharmaceuticals, Inc.;FALSE
Ethex Corporation;FALSE
EUSA Pharma;FALSE
Excellium Pharmaceutical Inc.;FALSE
Exelixis, Inc.;FALSE
Exeltis USA, Inc.;FALSE
Fera Pharmaceuticals;FALSE
Ferring Pharmaceuticals;FALSE
Fibrocell Science, Inc.;FALSE
Flamel Technologies;FALSE
Forest Laboratories, Inc.;FALSE
Fresenius Kabi USA, LLC;FALSE
Fresenius Medical Care;FALSE
G.D. Searle LLC;FALSE
Galderma Laboratories, L.P.;FALSE
Galectin Therapeutics Inc.;FALSE
Gavis Pharmaceuticals, LLC;FALSE
Gemini Pharmaceuticals;FALSE
Genentech, Inc.;FALSE
Genpharm;FALSE
Genta Incorporated;FALSE
Gentex Pharma;FALSE
Genzyme Corporation;FALSE
Geron Corporation;FALSE
Gilead Sciences, Inc.;FALSE
GlaxoSmithKline;TRUE
GlaxoSmithKline Consumer Healthcare LP;FALSE
Glenmark Pharmaceuticals Inc., USA;FALSE
Global Pharmaceuticals;FALSE
Graceway Pharmaceuticals, LLC;FALSE
Greenstone LLC;FALSE
Grifols USA, LLC;FALSE
GTx, Inc.;FALSE
Halozyme Therapeutics, Inc.;FALSE
Helix BioPharma Corp;FALSE
Hemispherx Biopharma, Inc.;FALSE
Heritage Pharmaceuticals Inc.;FALSE
Heron Therapeutics, Inc.;FALSE
Hikma Pharmaceuticals PLC;FALSE
Hill Dermaceuticals, Inc.;FALSE
Hillestad Pharmaceuticals, Inc.;FALSE
Hope Pharmaceuticals;FALSE
Hospira, Inc.;FALSE
Ilex Consumer Products Group, Inc.;FALSE
Impax Pharmaceuticals;FALSE
